Product_ID,Product_Name,Category,Stock_Quantity,Units_Sold_Last_Month,Price,Cost,Reorder_Level
P0001,Product_1,Accessories,446,287,24.41,21.17,17
P0002,Product_2,Outerwear,144,265,51.54,32.61,80
P0003,Product_3,Apparel,200,15,10.84,-0.27999999999999936,117
P0004,Product_4,Accessories,416,198,32.2,22.830000000000005,124
P0005,Product_5,Accessories,211,281,75.38,58.779999999999994,112
P0006,Product_6,Outerwear,460,85,99.26,82.22,134
P0007,Product_7,Apparel,219,249,18.93,10.95,66
P0008,Product_8,Apparel,239,269,46.13,31.64,39
P0009,Product_9,Accessories,412,116,82.01,66.13000000000001,123
P0010,Product_10,Footwear,396,6,28.36,14.58,126
P0011,Product_11,Accessories,45,136,59.96,55.230000000000004,69
P0012,Product_12,Accessories,34,175,75.98,58.21000000000001,107
P0013,Product_13,Accessories,252,214,65.44,53.739999999999995,135
P0014,Product_14,Accessories,389,81,26.92,19.840000000000003,103
P0015,Product_15,Outerwear,81,222,41.98,32.33,143
P0016,Product_16,Apparel,370,102,80.54,77.86,131
P0017,Product_17,Outerwear,255,272,59.88,55.580000000000005,117
P0018,Product_18,Outerwear,196,13,10.47,-5.309999999999999,13
P0019,Product_19,Outerwear,302,158,78.49,76.49,102
P0020,Product_20,Accessories,408,151,13.18,3.6799999999999997,15
P0021,Product_21,Footwear,449,107,77.12,65.71000000000001,41
P0022,Product_22,Apparel,9,187,28.22,25.24,115
P0023,Product_23,Footwear,311,97,96.23,76.71000000000001,24
P0024,Product_24,Outerwear,285,130,43.11,37.04,131
P0025,Product_25,Outerwear,241,292,39.42,31.94,105
P0026,Product_26,Footwear,250,170,23.4,15.93,15
P0027,Product_27,Footwear,364,182,37.5,31.35,121
P0028,Product_28,Footwear,4,38,88.9,86.87,129
P0029,Product_29,Outerwear,118,14,99.67,84.54,132
P0030,Product_30,Outerwear,288,3,43.15,23.75,76
P0031,Product_31,Apparel,373,209,50.37,44.33,115
P0032,Product_32,Apparel,64,160,74.99,61.059999999999995,148
P0033,Product_33,Outerwear,145,15,89.76,74.41000000000001,52
P0034,Product_34,Footwear,223,107,63.37,46.099999999999994,105
P0035,Product_35,Footwear,238,226,45.24,35.63,141
P0036,Product_36,Apparel,176,169,47.14,39.69,90
P0037,Product_37,Outerwear,266,33,72.61,64.75,50
P0038,Product_38,Apparel,340,250,10.29,-4.540000000000001,142
P0039,Product_39,Apparel,281,246,65.76,49.06,44
P0040,Product_40,Accessories,62,268,41.99,36.72,31
P0041,Product_41,Accessories,216,140,81.48,72.80000000000001,121
P0042,Product_42,Accessories,341,273,18.37,0.14000000000000057,20
P0043,Product_43,Footwear,314,95,62.94,46.42,12
P0044,Product_44,Outerwear,282,226,53.29,33.56,146
P0045,Product_45,Outerwear,176,38,67.81,52.230000000000004,69
P0046,Product_46,Outerwear,460,28,15.84,6.76,85
P0047,Product_47,Outerwear,416,244,62.2,49.57,96
P0048,Product_48,Accessories,97,235,60.53,46.63,23
P0049,Product_49,Footwear,104,184,60.46,57.05,27
P0050,Product_50,Footwear,98,271,64.31,52.510000000000005,122
P0051,Product_51,Accessories,384,235,70.88,56.11,82
P0052,Product_52,Footwear,404,238,82.45,77.44,32
P0053,Product_53,Accessories,495,265,34.28,18.23,92
P0054,Product_54,Outerwear,310,64,84.25,71.74,134
P0055,Product_55,Accessories,5,176,54.84,35.7,78
P0056,Product_56,Outerwear,475,2,16.94,14.180000000000001,56
P0057,Product_57,Outerwear,464,141,15.27,8.489999999999998,125
P0058,Product_58,Apparel,196,157,40.08,27.25,39
P0059,Product_59,Accessories,350,145,80.64,73.3,34
P0060,Product_60,Apparel,132,292,73.69,58.83,121
P0061,Product_61,Accessories,357,152,80.98,65.32000000000001,34
P0062,Product_62,Accessories,258,192,56.55,52.699999999999996,83
P0063,Product_63,Apparel,436,72,49.62,38.37,67
P0064,Product_64,Apparel,22,139,23.27,12.11,103
P0065,Product_65,Accessories,484,186,39.54,30.89,128
P0066,Product_66,Footwear,52,292,49.06,30.270000000000003,136
P0067,Product_67,Outerwear,164,60,17.97,1.0700000000000003,34
P0068,Product_68,Apparel,201,197,29.86,15.309999999999999,87
P0069,Product_69,Outerwear,457,294,63.84,48.980000000000004,108
P0070,Product_70,Footwear,82,10,76.21,65.89999999999999,125
P0071,Product_71,Footwear,144,61,99.85,81.27,57
P0072,Product_72,Footwear,84,225,93.98,79.48,19
P0073,Product_73,Apparel,77,152,67.83,52.71,108
P0074,Product_74,Footwear,456,198,47.91,30.399999999999995,20
P0075,Product_75,Apparel,365,51,67.26,60.330000000000005,94
P0076,Product_76,Footwear,0,259,80.71,64.17999999999999,144
P0077,Product_77,Outerwear,50,58,20.65,15.139999999999999,135
P0078,Product_78,Outerwear,172,71,46.89,38.67,73
P0079,Product_79,Accessories,204,147,85.58,77.53999999999999,11
P0080,Product_80,Outerwear,259,62,44.54,24.93,85
P0081,Product_81,Accessories,445,242,61.47,44.05,130
P0082,Product_82,Outerwear,448,106,62.9,48.28,51
P0083,Product_83,Apparel,368,225,26.6,11.510000000000002,63
P0084,Product_84,Outerwear,487,217,42.6,30.480000000000004,84
P0085,Product_85,Accessories,287,240,40.11,21.06,25
P0086,Product_86,Accessories,33,258,12.36,1.4299999999999997,27
P0087,Product_87,Footwear,347,261,12.18,3.33,99
P0088,Product_88,Apparel,94,4,84.85,79.91999999999999,15
P0089,Product_89,Outerwear,71,260,34.58,18.43,117
P0090,Product_90,Footwear,38,53,56.63,41.410000000000004,57
P0091,Product_91,Outerwear,153,46,36.89,27.97,51
P0092,Product_92,Outerwear,249,214,94.66,92.21,85
P0093,Product_93,Footwear,161,176,33.34,16.240000000000002,86
P0094,Product_94,Footwear,437,8,48.67,46.46,141
P0095,Product_95,Footwear,117,98,88.55,73.88,139
P0096,Product_96,Footwear,258,19,85.77,66.31,68
P0097,Product_97,Footwear,378,240,26.75,16.869999999999997,36
P0098,Product_98,Outerwear,305,60,82.24,76.00999999999999,88
P0099,Product_99,Footwear,267,177,51.24,36.550000000000004,81
P0100,Product_100,Apparel,448,61,53.47,36.76,16
P0101,Product_101,Accessories,53,144,22.01,10.170000000000002,120
P0102,Product_102,Footwear,235,215,17.25,-2.16,128
P0103,Product_103,Footwear,388,2,75.51,72.58,72
P0104,Product_104,Outerwear,477,159,54.68,43.59,133
P0105,Product_105,Footwear,221,226,49.32,34.39,21
P0106,Product_106,Footwear,250,268,75.66,58.129999999999995,52
P0107,Product_107,Footwear,312,119,78.9,73.67,26
P0108,Product_108,Outerwear,400,88,24.3,7.900000000000002,72
P0109,Product_109,Footwear,111,67,64.92,52.97,129
P0110,Product_110,Accessories,254,97,22.18,13.04,45
P0111,Product_111,Outerwear,302,266,77.62,73.25,17
P0112,Product_112,Accessories,406,104,69.13,51.55,78
P0113,Product_113,Outerwear,206,122,96.1,91.27,99
P0114,Product_114,Footwear,228,28,16.21,8.63,45
P0115,Product_115,Accessories,340,136,15.13,7.910000000000001,37
P0116,Product_116,Outerwear,397,194,35.4,17.709999999999997,127
P0117,Product_117,Apparel,65,225,33.55,19.439999999999998,102
P0118,Product_118,Footwear,74,169,32.23,15.889999999999997,85
P0119,Product_119,Outerwear,434,8,91.56,85.05,110
P0120,Product_120,Apparel,102,39,32.46,19.21,23
P0121,Product_121,Outerwear,421,24,34.48,22.189999999999998,80
P0122,Product_122,Apparel,191,260,78.35,61.36,133
P0123,Product_123,Footwear,251,225,50.48,32.17,134
P0124,Product_124,Accessories,225,123,79.9,77.68,46
P0125,Product_125,Apparel,293,37,15.88,1.75,38
P0126,Product_126,Outerwear,305,250,53.88,50.95,28
P0127,Product_127,Footwear,97,175,13.03,1.1499999999999986,115
P0128,Product_128,Apparel,337,89,15.64,8.46,30
P0129,Product_129,Outerwear,285,36,91.58,84.06,73
P0130,Product_130,Outerwear,334,175,22.53,14.180000000000001,36
P0131,Product_131,Outerwear,346,283,57.92,44.74,64
P0132,Product_132,Apparel,434,80,47.0,38.99,38
P0133,Product_133,Apparel,446,113,41.26,26.07,34
P0134,Product_134,Apparel,481,39,90.99,81.71,79
P0135,Product_135,Accessories,307,223,11.96,8.73,72
P0136,Product_136,Apparel,248,114,69.74,53.629999999999995,139
P0137,Product_137,Apparel,165,185,96.71,89.57,25
P0138,Product_138,Apparel,480,55,60.42,50.63,109
P0139,Product_139,Accessories,471,39,94.31,79.97,39
P0140,Product_140,Apparel,334,39,14.7,6.719999999999999,54
P0141,Product_141,Outerwear,29,236,47.69,44.669999999999995,28
P0142,Product_142,Apparel,246,288,33.41,24.679999999999996,43
P0143,Product_143,Outerwear,105,261,75.77,56.769999999999996,71
P0144,Product_144,Outerwear,50,215,98.32,84.77,127
P0145,Product_145,Outerwear,80,146,33.09,19.000000000000004,109
P0146,Product_146,Accessories,132,167,68.88,55.49999999999999,31
P0147,Product_147,Accessories,284,91,27.83,22.25,120
P0148,Product_148,Accessories,387,58,60.88,51.35,82
P0149,Product_149,Apparel,137,58,51.75,36.230000000000004,47
P0150,Product_150,Outerwear,183,168,97.48,93.66000000000001,79
P0151,Product_151,Accessories,400,268,64.77,57.769999999999996,125
P0152,Product_152,Accessories,329,44,41.46,34.49,88
P0153,Product_153,Apparel,272,180,20.27,10.49,18
P0154,Product_154,Accessories,339,169,23.61,3.960000000000001,41
P0155,Product_155,Apparel,471,190,30.28,27.060000000000002,141
P0156,Product_156,Footwear,68,154,32.59,21.250000000000004,59
P0157,Product_157,Accessories,33,187,86.56,81.33,91
P0158,Product_158,Footwear,261,6,60.51,41.04,14
P0159,Product_159,Apparel,52,132,57.11,53.07,96
P0160,Product_160,Outerwear,449,234,20.33,11.069999999999999,135
P0161,Product_161,Accessories,204,44,87.41,72.13,84
P0162,Product_162,Apparel,125,248,75.05,60.37,31
P0163,Product_163,Outerwear,234,30,16.09,6.48,77
P0164,Product_164,Outerwear,42,22,73.71,65.47,53
P0165,Product_165,Footwear,239,159,58.92,49.760000000000005,43
P0166,Product_166,Apparel,458,157,17.36,10.6,86
P0167,Product_167,Outerwear,370,38,51.25,45.55,51
P0168,Product_168,Accessories,110,81,53.62,42.93,146
